1782 0 2 0.000000 -1.574280 -20.412018 26.097914
1783 0 1 0.000000 -3.912163 -14.398870 24.753639
1784 0 2 0.000000 -2.987111 -14.400740 24.933434
1785 0 2 0.000000 -4.069265 -14.820271 23.926767
1786 0 1 0.000000 -4.407310 -21.680048 27.603264
1787 0 2 0.000000 -3.637211 -21.153397 27.244038
1788 0 2 0.000000 -3.954104 -22.292461 28.188440
1789 0 1 0.000000 -9.837535 -19.881084 29.090815
1790 0 2 0.000000 -9.944805 -20.232676 28.205172
1791 0 2 0.000000 -9.749599 -18.924126 28.932621
1792 0 1 0.000000 -2.905277 -17.764326 25.380974
1793 0 2 0.000000 -2.308445 -16.995119 25.238468
1794 0 2 0.000000 -3.819460 -17.402990 25.217754
1795 0 1 0.000000 -0.839574 -22.584541 28.513508
1796 0 2 0.000000 -1.548627 -22.690464 29.183498
1797 0 2 0.000000 -1.296960 -22.584085 27.651281
1798 0 1 0.000000 -7.526012 -18.211233 26.742077
1799 0 2 0.000000 -7.322090 -19.139694 26.951862
1800 0 2 0.000000 -8.058051 -17.809010 27.460361
1801 0 1 0.000000 1.353612 -24.061867 28.660336
1802 0 2 0.000000 1.626822 -23.548452 29.410175
1803 0 2 0.000000 0.517382 -23.595539 28.402147
1804 0 1 0.000000 2.341166 -16.472837 25.887867
1805 0 2 0.000000 1.547992 -16.948645 26.192665
1806 0 2 0.000000 2.006148 -15.836763 25.240147
1807 0 1 0.000000 7.445461 -18.685263 24.068439
1808 0 2 0.000000 7.472544 -19.616117 24.428286
1809 0 2 0.000000 7.512794 -18.089615 24.831894
1810 0 1 0.000000 0.927761 -20.523741 28.155516
1811 0 2 0.000000 0.378519 -21.326679 28.259624
1812 0 2 0.000000 1.826082 -20.916819 27.964661
1813 0 1 0.000000 -1.230700 -15.327051 25.416260
1814 0 2 0.000000 -0.905967 -15.325755 26.331638
1815 0 2 0.000000 -0.477363 -15.318337 24.814363
1816 0 1 0.000000 5.175313 -19.992809 26.654112
1817 0 2 0.000000 5.113493 -19.199986 26.105846
1818 0 2 0.000000 5.994589 -20.404312 26.287733
1819 0 1 0.000000 4.261567 -13.977463 24.673882
1820 0 2 0.000000 4.980482 -14.452764 25.106243
1821 0 2 0.000000 3.984859 -14.586957 23.957039
1822 0 1 0.000000 3.235374 -21.794367 27.432598
1823 0 2 0.000000 3.875935 -21.090771 27.183664
1824 0 2 0.000000 3.749371 -22.476601 27.863525
1825 0 1 0.000000 -2.048094 -19.831940 29.561188
1826 0 2 0.000000 -1.842740 -20.064257 28.644325
1827 0 2 0.000000 -1.878654 -18.856686 29.609608
1828 0 1 0.000000 4.714840 -17.659746 24.992298
1829 0 2 0.000000 5.435736 -17.031391 25.143394
1830 0 2 0.000000 3.993471 -17.250618 25.415821
1831 0 1 0.000000 6.829187 -22.937717 28.195307
1832 0 2 0.000000 6.138725 -23.248945 28.784576
1833 0 2 0.000000 6.476534 -23.182144 27.261120
1834 0 1 0.000000 0.424150 -18.056465 26.926231
1835 0 2 0.000000 0.706525 -18.950552 27.194363
1836 0 2 0.000000 -0.248465 -17.714802 27.561943
1837 0 1 0.000000 9.238268 -24.056202 28.652218
1838 0 2 0.000000 9.439051 -23.637161 29.519913
1839 0 2 0.000000 8.270426 -23.824190 28.536970
1840 0 1 0.000000 10.090218 -16.669378 25.651489
1841 0 2 0.000000 9.273388 -17.112392 26.078289
1842 0 2 0.000000 9.701727 -15.965728 25.092026
1843 0 1 0.000000 15.346724 -18.578680 24.014074
1844 0 2 0.000000 15.260565 -19.549931 24.155165
1845 0 2 0.000000 15.450838 -18.219116 24.890039
1846 0 1 0.000000 8.357159 -20.681581 28.102642
1847 0 2 0.000000 7.751158 -21.436638 28.342184
1848 0 2 0.000000 9.196690 -21.194553 28.050270
1849 0 1 0.000000 6.356659 -15.649326 25.462410
1850 0 2 0.000000 6.728689 -15.519772 26.295359
1851 0 2 0.000000 7.006983 -15.257083 24.867458
1852 0 1 0.000000 12.945236 -20.328678 26.566303
1853 0 2 0.000000 12.851740 -19.400770 26.328428
1854 0 2 0.000000 13.608164 -20.730223 25.988300
1855 0 1 0.000000 11.676876 -14.278290 24.428143
1856 0 2 0.000000 12.527134 -14.696801 24.760900
1857 0 2 0.000000 11.449400 -14.926056 23.757076
1858 0 1 0.000000 11.095764 -21.746473 27.764814
1859 0 2 0.000000 11.827579 -21.365084 27.281136
1860 0 2 0.000000 11.593336 -22.157171 28.489964
1861 0 1 0.000000 5.414636 -19.930204 29.441410
1862 0 2 0.000000 5.546672 -19.871515 28.474220
1863 0 2 0.000000 5.623472 -19.030474 29.748714
1864 0 1 0.000000 12.288109 -17.906578 24.984304
1865 0 2 0.000000 12.960606 -17.251503 25.062334
1866 0 2 0.000000 11.481958 -17.430590 25.263910
1867 0 1 0.000000 -16.420397 -22.455671 28.218796
1868 0 2 0.000000 -17.094143 -22.797098 28.842558
1869 0 2 0.000000 -16.732395 -22.783676 27.377512
1870 0 1 0.000000 7.994673 -18.005306 26.808140
1871 0 2 0.000000 8.374842 -18.894295 27.042421
1872 0 2 0.000000 7.439287 -17.722641 27.535543
1873 0 1 0.000000 -17.370924 -17.227659 28.802650
1874 0 2 0.000000 -17.139961 -16.575081 29.427254
1875 0 2 0.000000 -18.134144 -16.825195 28.381847
1876 0 1 0.000000 -16.147081 -9.448428 25.613394
1877 0 2 0.000000 -16.728565 -10.110890 26.064260
1878 0 2 0.000000 -16.668880 -8.945108 24.930960
1879 0 1 0.000000 -10.728894 -11.420652 24.319935
1880 0 2 0.000000 -10.829825 -12.384136 24.120243
1881 0 2 0.000000 -10.663284 -11.180363 25.261217
1882 0 1 0.000000 -17.838629 -13.492550 27.835667
1883 0 2 0.000000 -18.540300 -14.155907 27.927576
1884 0 2 0.000000 -16.993763 -13.930349 27.676365
1885 0 1 0.000000 11.111914 -8.772536 25.299072
1886 0 2 0.000000 11.529837 -8.489913 26.152351
1887 0 2 0.000000 11.782907 -8.641737 24.614212
1888 0 1 0.000000 -13.382416 -13.402201 26.246485
1889 0 2 0.000000 -13.529421 -12.603898 25.770443
1890 0 2 0.000000 -12.659384 -13.808439 25.859211
1891 0 1 0.000000 -14.072264 -7.045908 24.832573
1892 0 2 0.000000 -13.316950 -7.622275 25.145565
1893 0 2 0.000000 -14.430124 -7.622801 24.168884
1894 0 1 0.000000 -15.553747 -14.779325 27.247704
1895 0 2 0.000000 -14.805611 -14.261602 26.990868
1896 0 2 0.000000 -15.258474 -15.430223 27.913891
1897 0 1 0.000000 -20.581791 -12.552109 29.416901
1898 0 2 0.000000 -20.733070 -12.679946 28.456203
1899 0 2 0.000000 -20.371033 -11.613890 29.473734
1900 0 1 0.000000 -13.831037 -10.913939 24.962261
1901 0 2 0.000000 -13.233033 -10.208513 25.355516
1902 0 2 0.000000 -14.746109 -10.576921 25.087900
1903 0 1 0.000000 -11.898978 -15.793340 27.826391
1904 0 2 0.000000 -12.648649 -15.749653 28.463093
1905 0 2 0.000000 -12.300313 -15.946074 26.923397
1906 0 1 0.000000 -18.057417 -11.054282 26.561729
1907 0 2 0.000000 -17.990753 -11.999262 26.862991
1908 0 2 0.000000 -18.746712 -10.663780 27.180553
1909 0 1 0.000000 -9.448574 -17.023365 28.352917
1910 0 2 0.000000 -9.032172 -16.504215 29.127800
1911 0 2 0.000000 -10.269094 -16.613180 28.126741
1912 0 1 0.000000 -8.689345 -9.532830 25.881046
1913 0 2 0.000000 -9.239879 -10.114763 26.423878
1914 0 2 0.000000 -9.290692 -9.210814 25.159481
1915 0 1 0.000000 -2.971200 -11.572604 23.806774
1916 0 2 0.000000 -3.474305 -12.361694 23.578598
1917 0 2 0.000000 -2.979236 -11.426335 24.797171
1918 0 1 0.000000 -9.907916 -13.639367 27.775303
1919 0 2 0.000000 -10.665784 -14.238764 27.900866
1920 0 2 0.000000 -9.072075 -14.083501 27.626499
1921 0 1 0.000000 -12.124377 -8.696133 25.625216
1922 0 2 0.000000 -11.666131 -8.377613 26.443624
1923 0 2 0.000000 -11.421621 -8.575167 25.018002
1924 0 1 0.000000 -5.472705 -13.305470 26.453644
1925 0 2 0.000000 -5.707061 -12.404921 26.128822
1926 0 2 0.000000 -4.940619 -13.738014 25.761772
1927 0 1 0.000000 -6.530014 -6.827806 24.304007
1928 0 2 0.000000 -5.858677 -7.379060 24.719097
1929 0 2 0.000000 -6.903187 -7.462667 23.703445
1930 0 1 0.000000 -7.403755 -14.849153 27.374924
1931 0 2 0.000000 -6.853642 -14.213329 26.883102
1932 0 2 0.000000 -6.814966 -15.338230 28.010933
1933 0 1 0.000000 -12.952582 -12.698460 29.212124
1934 0 2 0.000000 -13.015292 -13.110091 28.314945
1935 0 2 0.000000 -12.870296 -11.737086 29.055706
1936 0 1 0.000000 -6.204274 -10.782673 25.645939
1937 0 2 0.000000 -5.565112 -10.068914 25.327864
1938 0 2 0.000000 -7.041477 -10.345825 25.708572
1939 0 1 0.000000 -4.060639 -15.695618 27.936281
1940 0 2 0.000000 -4.773211 -15.615971 28.607515
1941 0 2 0.000000 -4.474662 -15.953916 27.079411
1942 0 1 0.000000 -10.474948 -10.984082 27.046364
1943 0 2 0.000000 -10.540121 -11.924999 27.277029
1944 0 2 0.000000 -11.166449 -10.496417 27.523499
1945 0 1 0.000000 -1.528820 -17.201431 29.042736
1946 0 2 0.000000 -1.486358 -16.620356 29.847221
1947 0 2 0.000000 -2.292832 -16.815203 28.584438
1948 0 1 0.000000 -0.804819 -9.292086 25.569622
1949 0 2 0.000000 -1.578251 -9.803167 25.897686
1950 0 2 0.000000 -1.101424 -8.805729 24.761686
1951 0 1 0.000000 4.536552 -11.432278 24.343424
1952 0 2 0.000000 4.516444 -12.416885 24.399872
1953 0 2 0.000000 4.730070 -11.175379 25.301819
1954 0 1 0.000000 -2.250274 -13.585868 28.046795
1955 0 2 0.000000 -2.970822 -14.227126 28.025421
1956 0 2 0.000000 -1.451566 -14.069285 27.835724
1957 0 1 0.000000 -4.564147 -8.581036 25.334797
1958 0 2 0.000000 -3.941404 -8.252136 26.003944
1959 0 2 0.000000 -4.053226 -8.424882 24.552183
1960 0 1 0.000000 2.375347 -13.302664 26.538864
1961 0 2 0.000000 2.022163 -12.442818 26.234039
1962 0 2 0.000000 3.139155 -13.427022 25.988552
1963 0 1 0.000000 0.885694 -6.857640 24.835356
1964 0 2 0.000000 1.618282 -7.234593 25.338364
1965 0 2 0.000000 0.610137 -7.588771 24.240475
1966 0 1 0.000000 0.274487 -14.620230 27.827129
1967 0 2 0.000000 1.008940 -14.144448 27.390999
1968 0 2 0.000000 0.731505 -15.221545 28.464092
1969 0 1 0.000000 -5.197149 -12.554890 28.965775
1970 0 2 0.000000 -5.271008 -12.960138 28.100323
1971 0 2 0.000000 -4.943890 -11.626797 28.912930
1972 0 1 0.000000 1.431432 -10.880646 25.548445
1973 0 2 0.000000 2.068690 -10.161537 25.448875
1974 0 2 0.000000 0.547977 -10.470417 25.459637
1975 0 1 0.000000 4.013471 -15.786192 27.991360
1976 0 2 0.000000 3.385576 -16.136713 28.672932
1977 0 2 0.000000 3.525537 -15.707818 27.179363
1978 0 1 0.000000 -2.690701 -11.277386 26.547680
1979 0 2 0.000000 -2.720892 -12.145033 26.943844
1980 0 2 0.000000 -3.364188 -10.806876 27.083452
1981 0 1 0.000000 6.384613 -17.131969 28.798979
1982 0 2 0.000000 6.467081 -16.562269 29.604090
1983 0 2 0.000000 5.688015 -16.680140 28.236921
1984 0 1 0.000000 6.900078 -9.390050 25.972437
1985 0 2 0.000000 6.223722 -9.948114 26.406876
1986 0 2 0.000000 6.414234 -8.815540 25.341175
1987 0 1 0.000000 12.705698 -11.728559 23.886148
1988 0 2 0.000000 12.580996 -12.710065 23.918100
1989 0 2 0.000000 12.658403 -11.463287 24.838404
1990 0 1 0.000000 5.649807 -13.573815 28.240995
1991 0 2 0.000000 5.145144 -14.409146 28.283108
1992 0 2 0.000000 6.587036 -13.891715 28.090881
1993 0 1 0.000000 3.256291 -8.575474 25.466185
1994 0 2 0.000000 3.667559 -8.324488 26.327755
1995 0 2 0.000000 3.882856 -8.468254 24.757578
1996 0 1 0.000000 9.976540 -13.194447 26.388626
1997 0 2 0.000000 9.918043 -12.242823 26.047237
1998 0 2 0.000000 10.567226 -13.613363 25.749094
1999 0 1 0.000000 8.950415 -7.268419 24.815031
2000 0 2 0.000000 9.711802 -7.819501 24.980186
2001 0 2 0.000000 8.375170 -7.810883 24.257389
2002 0 1 0.000000 7.913919 -14.846093 27.678192
2003 0 2 0.000000 8.523203 -14.340694 27.106123
2004 0 2 0.000000 8.411558 -15.449689 28.242271
2005 0 1 0.000000 2.851917 -12.391885 29.143457
2006 0 2 0.000000 2.775097 -12.720282 28.201866
2007 0 2 0.000000 2.769443 -11.366505 29.107548
2008 0 1 0.000000 9.275951 -10.696840 25.163038
2009 0 2 0.000000 9.967825 -10.055323 25.250437
2010 0 2 0.000000 8.450062 -10.219500 25.248989
2011 0 1 0.000000 11.448502 -15.752421 27.866661
2012 0 2 0.000000 10.773672 -15.949740 28.529926
2013 0 2 0.000000 11.025627 -16.010904 27.011192
2014 0 1 0.000000 5.181872 -11.064014 27.094872
2015 0 2 0.000000 5.287627 -11.958204 27.467842
2016 0 2 0.000000 4.552732 -10.570024 27.610790
2017 0 1 0.000000 -19.668844 -9.816805 28.314968
2018 0 2 0.000000 -19.384640 -9.365490 29.158451
2019 0 2 0.000000 -20.533566 -9.342375 28.098734
2020 0 1 0.000000 -19.332764 -2.369568 25.522667
2021 0 2 0.000000 -20.080708 -2.754225 26.015694
2022 0 2 0.000000 -19.581211 -1.681063 24.877487
2023 0 1 0.000000 -13.791183 -4.295292 24.408075
2024 0 2 0.000000 -14.056471 -5.198327 24.602333
2025 0 2 0.000000 -13.606678 -3.840523 25.238459
2026 0 1 0.000000 -20.685427 -6.450795 27.907158
2027 0 2 0.000000 -21.179026 -7.279308 27.980026
2028 0 2 0.000000 -19.737823 -6.661320 27.946806
2029 0 1 0.000000 -22.646534 -1.227970 25.120022
2030 0 2 0.000000 -22.204458 -0.994865 25.955544
2031 0 2 0.000000 -21.971901 -0.838913 24.495758
2032 0 1 0.000000 -15.999928 -5.718321 26.322153
2033 0 2 0.000000 -15.918219 -4.798130 26.012161
2034 0 2 0.000000 -15.414394 -6.275190 25.842865
2035 0 1 0.000000 -17.383570 -0.183023 24.771627
2036 0 2 0.000000 -16.532310 -0.568378 25.025272
2037 0 2 0.000000 -17.686546 -0.722437 24.049263
2038 0 1 0.000000 -18.168400 -7.149981 27.427616
2039 0 2 0.000000 -17.419254 -6.593026 27.229137
2040 0 2 0.000000 -17.817329 -7.829435 27.983047
2041 0 1 0.000000 -23.676289 -5.786995 29.394371
2042 0 2 0.000000 -23.475704 -6.107955 28.523481
2043 0 2 0.000000 -23.654041 -4.803437 29.297150
2044 0 1 0.000000 -16.688400 -3.420835 25.161648
2045 0 2 0.000000 -15.962656 -2.773880 25.151367
2046 0 2 0.000000 -17.521700 -2.979931 25.287785
2047 0 1 0.000000 -14.721711 -8.344620 27.703848
2048 0 2 0.000000 -15.181628 -8.693253 28.444651
2049 0 2 0.000000 -15.179184 -8.716683 26.925108
2050 0 1 0.000000 -21.081825 -3.896672 26.837036
2051 0 2 0.000000 -20.955929 -4.776671 27.202850
2052 0 2 0.000000 -21.891167 -3.547531 27.284395
2053 0 1 0.000000 -12.752706 -10.057814 28.521519
2054 0 2 0.000000 -12.519201 -9.587461 29.325968
2055 0 2 0.000000 -13.486044 -9.526858 28.193607
2056 0 1 0.000000 -11.246699 -2.180217 26.064266
2057 0 2 0.000000 -11.869503 -2.864558 26.434540
2058 0 2 0.000000 -11.682371 -1.547536 25.447388
2059 0 1 0.000000 -5.800810 -4.102274 24.059456
2060 0 2 0.000000 -6.164736 -4.983817 24.295156
2061 0 2 0.000000 -6.112174 -3.642554 24.904640
2062 0 1 0.000000 -12.997406 -6.195981 27.827991
2063 0 2 0.000000 -13.579131 -6.945896 27.701210
2064 0 2 0.000000 -12.118895 -6.518796 27.822380
2065 0 1 0.000000 -15.007307 -1.357792 25.601223
2066 0 2 0.000000 -14.373425 -1.295460 26.367170
2067 0 2 0.000000 -14.411934 -1.014019 24.900537
2068 0 1 0.000000 -8.612009 -5.970021 26.164864
2069 0 2 0.000000 -8.764881 -5.119846 25.717339
2070 0 2 0.000000 -7.809396 -6.384805 25.754496
2071 0 1 0.000000 -9.760745 0.133683 24.777033
2072 0 2 0.000000 -8.952468 -0.398686 25.047443
2073 0 2 0.000000 -10.144605 -0.396633 23.965000
2074 0 1 0.000000 -10.624925 -7.491524 27.536999
2075 0 2 0.000000 -10.094646 -7.022665 26.851460
2076 0 2 0.000000 -10.067336 -7.880190 28.217503
2077 0 1 0.000000 -15.800407 -5.239161 29.207062
2078 0 2 0.000000 -15.795983 -5.559995 28.257530
2079 0 2 0.000000 -15.839409 -4.268715 29.103485
2080 0 1 0.000000 -9.056646 -3.345901 24.961075
2081 0 2 0.000000 -8.319696 -2.756335 25.147591
2082 0 2 0.000000 -9.828680 -2.954022 25.378489
2083 0 1 0.000000 -7.077751 -8.351961 27.613724
2084 0 2 0.000000 -7.604113 -8.443188 28.430355
2085 0 2 0.000000 -7.617692 -8.546181 26.804996
2086 0 1 0.000000 -13.227239 -3.669401 27.180824
2087 0 2 0.000000 -13.346018 -4.610757 27.302082
2088 0 2 0.000000 -14.004784 -3.244339 27.505835
2089 0 1 0.000000 -4.601783 -9.850260 28.417706
2090 0 2 0.000000 -4.429850 -9.185720 29.130039
2091 0 2 0.000000 -5.383612 -9.524330 27.904612
2092 0 1 0.000000 -3.753078 -2.121022 25.755144
2093 0 2 0.000000 -4.448112 -2.664785 26.053810
2094 0 2 0.000000 -4.114958 -1.573587 25.059048
2095 0 1 0.000000 1.401647 -4.286240 23.982645
2096 0 2 0.000000 1.344592 -5.238007 23.893787
2097 0 2 0.000000 1.471146 -4.139723 24.955471
2098 0 1 0.000000 -5.511736 -6.140349 27.589701
2099 0 2 0.000000 -6.040177 -6.928051 27.517878
2100 0 2 0.000000 -4.661825 -6.417109 27.265984
2101 0 1 0.000000 -7.472055 -1.023275 25.267391
2102 0 2 0.000000 -6.906425 -0.864214 26.040539
2103 0 2 0.000000 -6.849849 -1.087647 24.556206
2104 0 1 0.000000 -1.088560 -5.660127 26.420233
2105 0 2 0.000000 -1.054148 -4.716250 26.182652
2106 0 2 0.000000 -0.297101 -6.083405 26.063133
2107 0 1 0.000000 7.262539 -21.100275 25.093662
2108 0 2 0.000000 8.145647 -21.280853 25.330254
2109 0 2 0.000000 7.145861 -21.706987 24.312195
2110 0 1 0.000000 -2.930898 -7.619267 27.435331
2111 0 2 0.000000 -2.248297 -7.019812 27.087997
2112 0 2 0.000000 -2.640336 -8.391998 27.931963
2113 0 1 0.000000 -8.184670 -5.376451 28.897003
2114 0 2 0.000000 -8.306589 -5.694217 27.975269
2115 0 2 0.000000 -8.008441 -4.431475 28.879646
2116 0 1 0.000000 -1.356708 -3.177716 25.203150
2117 0 2 0.000000 -0.739912 -2.410014 25.374487
2118 0 2 0.000000 -2.227807 -2.715378 25.235653
2119 0 1 0.000000 0.678633 -8.382474 27.827877
2120 0 2 0.000000 -0.056090 -8.473572 28.474659
2121 0 2 0.000000 0.095386 -8.729159 27.043053
2122 0 1 0.000000 -5.974625 -3.579783 26.715584
2123 0 2 0.000000 -5.736733 -4.498565 26.846870
2124 0 2 0.000000 -6.575667 -3.431189 27.431686
2125 0 1 0.000000 2.949376 -9.610795 28.598824
2126 0 2 0.000000 2.957539 -9.062464 29.429535
2127 0 2 0.000000 2.100562 -9.301558 28.170082
2128 0 1 0.000000 4.173833 -2.446072 26.069290
2129 0 2 0.000000 3.342682 -2.962816 26.252262
2130 0 2 0.000000 3.884047 -1.834026 25.334221
2131 0 1 0.000000 9.288961 -4.418211 24.053484
2132 0 2 0.000000 9.214302 -5.411257 24.143522
2133 0 2 0.000000 9.441095 -4.162541 24.933731
2134 0 1 0.000000 2.592998 -6.307525 28.046898
2135 0 2 0.000000 1.929590 -6.988602 28.202713
2136 0 2 0.000000 3.456964 -6.723696 28.100849
2137 0 1 0.000000 0.494359 -1.428243 25.729923
2138 0 2 0.000000 0.879697 -1.299504 26.628569
2139 0 2 0.000000 1.203621 -1.416779 25.082748
2140 0 1 0.000000 7.112497 -6.109864 26.641911
2141 0 2 0.000000 7.151634 -5.149723 26.426907
2142 0 2 0.000000 7.907715 -6.498362 26.121777
2143 0 1 0.000000 5.806694 0.137546 24.714922
2144 0 2 0.000000 6.694614 -0.193927 24.936451
2145 0 2 0.000000 5.605504 -0.456867 23.975460
2146 0 1 0.000000 4.933804 -7.588244 27.630177
2147 0 2 0.000000 5.676189 -7.213887 27.100401
2148 0 2 0.000000 5.332523 -8.123574 28.331095
2149 0 1 0.000000 -0.273649 -5.306478 29.204952
2150 0 2 0.000000 -0.261778 -5.568448 28.248474
2151 0 2 0.000000 -0.043386 -4.372156 29.222198
2152 0 1 0.000000 6.585405 -3.540056 25.386345
2153 0 2 0.000000 7.179939 -2.808938 25.264437
2154 0 2 0.000000 5.742632 -3.116603 25.645512
2155 0 1 0.000000 -22.315552 -8.767285 28.231327
2156 0 2 0.000000 -23.012993 -8.909273 28.907913
2157 0 2 0.000000 -22.693356 -9.023299 27.376289
2158 0 1 0.000000 2.009987 -3.951511 26.668119
2159 0 2 0.000000 2.314344 -4.741139 27.162376
2160 0 2 0.000000 1.253175 -3.488645 27.164139
2161 0 1 0.000000 -17.164610 -28.758461 34.195107
2162 0 2 0.000000 -17.147175 -28.194717 35.019493
2163 0 2 0.000000 -17.910124 -28.508461 33.694469
2164 0 1 0.000000 -16.320824 -21.214794 31.519585
2165 0 2 0.000000 -16.909435 -21.843132 31.994926
2166 0 2 0.000000 -16.881380 -20.779238 30.886580
2167 0 1 0.000000 -10.960172 -23.145100 29.520905
2168 0 2 0.000000 -11.055253 -24.120914 29.730495
2169 0 2 0.000000 -10.761326 -22.715845 30.397163
2170 0 1 0.000000 -17.957191 -25.166138 33.542374
2171 0 2 0.000000 -18.587656 -25.916813 33.338501
2172 0 2 0.000000 -17.060390 -25.508291 33.481781
2173 0 1 0.000000 -19.911579 -20.517694 31.113083
2174 0 2 0.000000 -19.296843 -20.330370 31.836575
2175 0 2 0.000000 -19.395870 -20.219086 30.344261
2176 0 1 0.000000 -13.344948 -25.045147 31.812309
2177 0 2 0.000000 -13.504766 -24.184929 31.383770
2178 0 2 0.000000 -12.535508 -25.396942 31.528481
2179 0 1 0.000000 -14.448036 -18.865448 30.134167
2180 0 2 0.000000 -13.550785 -19.284849 30.383503
2181 0 2 0.000000 -14.787104 -19.274391 29.317659
2182 0 1 0.000000 -15.425532 -26.320854 32.967468
2183 0 2 0.000000 -14.715422 -26.027046 32.366943
2184 0 2 0.000000 -15.011277 -26.972385 33.622849
2185 0 1 0.000000 -20.827175 -24.373428 34.623154
2186 0 2 0.000000 -20.780388 -24.694511 33.686020
2187 0 2 0.000000 -20.729111 -23.439440 34.589714
2188 0 1 0.000000 -13.629162 -22.556227 30.721489
2189 0 2 0.000000 -12.920566 -21.882610 30.628750
2190 0 2 0.000000 -14.409073 -22.013414 30.826286
2191 0 1 0.000000 -11.964502 -27.386230 33.385544
2192 0 2 0.000000 -12.525932 -27.688980 34.104206
2193 0 2 0.000000 -12.487027 -27.631056 32.638229
2194 0 1 0.000000 -18.332233 -22.713198 32.536526
2195 0 2 0.000000 -18.361317 -23.669491 32.698364
2196 0 2 0.000000 -19.120182 -22.321608 32.965954
2197 0 1 0.000000 -9.601309 -28.899471 34.013023
2198 0 2 0.000000 -9.365721 -28.540466 34.892578
2199 0 2 0.000000 -10.408059 -28.461903 33.699806
2200 0 1 0.000000 -8.424194 -21.258469 31.141449
2201 0 2 0.000000 -9.168947 -21.712790 31.548418
2202 0 2 0.000000 -8.742443 -20.562618 30.584492
2203 0 1 0.000000 -2.980686 -23.042479 29.752630
2204 0 2 0.000000 -3.188351 -24.005915 29.819134
2205 0 2 0.000000 -3.024676 -22.683399 30.621056
2206 0 1 0.000000 -10.055768 -25.306232 33.410343
2207 0 2 0.000000 -10.793937 -25.941158 33.536575
2208 0 2 0.000000 -9.301933 -25.874323 33.330963
2209 0 1 0.000000 -12.145527 -20.130564 30.902571
2210 0 2 0.000000 -11.918107 -20.179382 31.856194
2211 0 2 0.000000 -11.331727 -19.997149 30.480251
2212 0 1 0.000000 -5.461596 -24.959911 31.947039
2213 0 2 0.000000 -5.601002 -24.060413 31.649649
2214 0 2 0.000000 -4.880317 -25.453510 31.349552
2215 0 1 0.000000 -6.717002 -18.888266 30.226807
2216 0 2 0.000000 -5.874292 -19.301914 30.630863
2217 0 2 0.000000 -6.795681 -19.413834 29.387730
2218 0 1 0.000000 -7.521814 -26.421284 32.883102
2219 0 2 0.000000 -6.776349 -25.889866 32.622185
2220 0 2 0.000000 -7.247402 -27.099400 33.537937
2221 0 1 0.000000 -12.978512 -24.384768 34.292374
2222 0 2 0.000000 -13.115368 -24.631079 33.368393
2223 0 2 0.000000 -12.739160 -23.458359 34.290077
2224 0 1 0.000000 -6.111145 -22.347557 30.681587
2225 0 2 0.000000 -5.608919 -21.575302 30.850105
2226 0 2 0.000000 -7.036359 -21.944248 30.714252
2227 0 1 0.000000 -4.116530 -27.499674 33.613983
2228 0 2 0.000000 -4.915372 -27.763695 34.166733
2229 0 2 0.000000 -4.446335 -27.640865 32.722023
2230 0 1 0.000000 -10.594715 -22.504436 32.253345
2231 0 2 0.000000 -10.531988 -23.409546 32.637085
2232 0 2 0.000000 -11.246704 -22.032736 32.815559
2233 0 1 0.000000 -1.579852 -28.793495 34.060326
2234 0 2 0.000000 -1.165257 -28.409569 34.827324
2235 0 2 0.000000 -2.411829 -28.300228 33.923038
2236 0 1 0.000000 -0.729494 -21.277832 31.683807
2237 0 2 0.000000 -1.493670 -21.567858 32.134949
2238 0 2 0.000000 -1.120129 -20.877491 30.885782
2239 0 1 0.000000 4.483034 -23.402468 29.649601
2240 0 2 0.000000 4.347667 -24.362848 29.647396
2241 0 2 0.000000 4.662245 -23.119967 30.586441
2242 0 1 0.000000 -2.507264 -25.295048 33.636135
2243 0 2 0.000000 -3.190098 -25.981323 33.668053
2244 0 2 0.000000 -1.655944 -25.682940 33.408722
2245 0 1 0.000000 -4.306366 -20.254702 31.034094
2246 0 2 0.000000 -3.854331 -19.900772 31.804916
2247 0 2 0.000000 -3.542811 -20.192982 30.354269
2248 0 1 0.000000 2.279433 -24.950056 31.922775
2249 0 2 0.000000 2.007870 -24.081270 31.491310
2250 0 2 0.000000 2.913241 -25.384563 31.348312
2251 0 1 0.000000 1.005574 -19.051140 30.476297
2252 0 2 0.000000 1.841122 -19.382931 30.886255
2253 0 2 0.000000 0.764581 -19.653412 29.739342
2254 0 1 0.000000 0.047648 -26.234646 32.949677
2255 0 2 0.000000 0.772838 -25.709164 32.579216
2256 0 2 0.000000 0.486144 -26.790600 33.639027
2257 0 1 0.000000 -4.972260 -24.239738 34.598740
2258 0 2 0.000000 -4.987391 -24.482513 33.628681
2259 0 2 0.000000 -4.934038 -23.267916 34.577232
2260 0 1 0.000000 1.625301 -22.588545 31.096920
2261 0 2 0.000000 2.293998 -21.894592 30.946865
2262 0 2 0.000000 0.781527 -22.144426 31.356743
2263 0 1 0.000000 3.587493 -27.498442 33.071945
2264 0 2 0.000000 2.825645 -27.652546 33.694828
2265 0 2 0.000000 3.255104 -27.623304 32.169628
2266 0 1 0.000000 -2.808859 -22.718201 32.747211
2267 0 2 0.000000 -3.002485 -23.644928 33.000763
2268 0 2 0.000000 -3.635735 -22.243923 32.905880
2269 0 1 0.000000 6.039375 -28.796810 34.208099
