526 0 1 -1.179400 7.410480 7.193546 8.339248
527 0 2 0.589700 7.393966 7.948188 8.916561
528 0 2 0.589700 8.179782 6.706808 8.590583
529 0 1 -1.179400 12.424884 9.414245 12.152252
530 0 2 0.589700 11.534369 9.673682 12.312405
531 0 2 0.589700 12.466423 9.271779 11.224733
532 0 1 -1.179400 13.641661 21.156385 4.573365
533 0 2 0.589700 14.236398 21.406115 5.257960
534 0 2 0.589700 13.521646 20.213951 4.685332
535 0 1 -1.179400 16.268410 22.388107 20.462189
536 0 2 0.589700 17.106276 21.968315 20.354338
537 0 2 0.589700 16.235069 23.047716 19.782644
538 0 1 -1.179400 12.096335 6.478035 15.558199
539 0 2 0.589700 11.996283 7.359235 15.910858
540 0 2 0.589700 12.914274 6.168448 15.907341
541 0 1 -1.179400 16.772898 6.249156 6.101056
542 0 2 0.589700 15.949576 5.991188 5.725191
543 0 2 0.589700 16.588806 6.365198 7.014716
544 0 1 -1.179400 14.119861 5.074840 9.199162
545 0 2 0.589700 14.067309 4.135562 9.371938
546 0 2 0.589700 15.038566 5.245596 9.091944
547 0 1 -1.179400 13.682732 13.029384 17.073244
548 0 2 0.589700 14.469238 13.385067 16.695482
549 0 2 0.589700 13.759593 12.082443 16.960033
550 0 1 -1.179400 0.853012 10.492731 6.179521
551 0 2 0.589700 0.443188 10.292132 7.001271
552 0 2 0.589700 0.816607 11.447012 6.116601
553 0 1 -1.179400 4.640594 21.154848 9.638183
554 0 2 0.589700 5.471059 21.483540 9.338905
555 0 2 0.589700 4.467310 20.395050 9.094035
556 0 1 -1.179400 3.005069 14.602531 1.690337
557 0 2 0.589700 2.117270 14.365706 1.893505
558 0 2 0.589700 3.081111 14.452870 0.766098
559 0 1 -1.179400 11.620860 14.954564 1.620230
560 0 2 0.589700 12.391950 14.495422 1.912711
561 0 2 0.589700 11.747354 15.063211 0.695988
562 0 1 -1.179400 15.993100 17.249311 5.211932
563 0 2 0.589700 16.734264 17.672716 5.613224
564 0 2 0.589700 16.192732 17.248228 4.294442
565 0 1 -1.179400 9.435757 20.598906 12.323822
566 0 2 0.589700 9.552752 20.779917 11.409295
567 0 2 0.589700 8.553007 20.871376 12.504729
568 0 1 -1.179400 3.790816 0.710831 19.588272
569 0 2 0.589700 3.124767 1.022820 20.175917
570 0 2 0.589700 4.001371 45.635155 19.898556
571 0 1 -1.179400 0.707794 5.011445 16.724976
572 0 2 0.589700 1.515378 5.483787 16.597565
573 0 2 0.589700 0.052481 5.581825 16.350689
574 0 1 -1.179400 16.637215 9.188268 19.667084
575 0 2 0.589700 15.820700 9.584175 19.923260
576 0 2 0.589700 16.643154 9.250810 18.730202
577 0 1 -1.179400 5.072212 10.488599 6.200994
578 0 2 0.589700 5.657276 10.158220 5.541420
579 0 2 0.589700 4.990835 11.422864 6.013780
580 0 1 -1.179400 4.883661 10.442704 9.030125
581 0 2 0.589700 5.640843 9.985424 9.359347
582 0 2 0.589700 4.925992 10.321545 8.099731
583 0 1 -1.179400 2.762190 17.089666 16.825296
584 0 2 0.589700 2.637441 16.170195 16.596138
585 0 2 0.589700 3.584862 17.325089 16.434090
586 0 1 -1.179400 13.569804 21.566936 9.396760
587 0 2 0.589700 12.891257 21.954153 8.869553
588 0 2 0.589700 13.533215 20.631392 9.201782
589 0 1 -1.179400 9.135901 20.610600 5.078695
590 0 2 0.589700 9.727421 21.352577 5.131097
591 0 2 0.589700 8.835530 20.614597 4.189020
592 0 1 -1.179400 7.593811 1.776855 12.760520
593 0 2 0.589700 7.507334 1.033372 13.345491
594 0 2 0.589700 8.364864 2.234222 13.055752
595 0 1 -1.179400 1.111548 5.138482 2.521323
596 0 2 0.589700 0.454448 5.641372 2.065854
597 0 2 0.589700 0.942023 5.307258 3.429871
598 0 1 -1.179400 10.413175 2.820774 15.971321
599 0 2 0.589700 9.670129 2.387950 16.359249
600 0 2 0.589700 10.390145 3.711603 16.313969
601 0 1 -1.179400 5.021771 18.499798 20.199450
602 0 2 0.589700 5.007264 18.270376 21.110870
603 0 2 0.589700 5.663485 17.913609 19.825157
604 0 1 -1.179400 2.270080 17.116106 12.225904
605 0 2 0.589700 2.441916 17.189751 11.305649
606 0 2 0.589700 2.453595 16.200665 12.429769
607 0 1 -1.179400 13.815345 3.020752 13.218060
608 0 2 0.589700 13.919925 3.847241 12.756169
609 0 2 0.589700 12.928943 2.757118 13.042435
610 0 1 -1.179400 7.079690 16.988995 16.787523
611 0 2 0.589700 6.296383 17.411135 16.474514
612 0 2 0.589700 7.772687 17.580643 16.531359
613 0 1 -1.179400 15.906615 14.287279 20.953121
614 0 2 0.589700 15.900784 14.425957 0.127950
615 0 2 0.589700 16.023827 15.161973 20.590300
616 0 1 -1.179400 9.171015 21.298012 16.715612
617 0 2 0.589700 9.436575 21.066050 17.587057
618 0 2 0.589700 9.851656 21.876287 16.403183
619 0 1 -1.179400 15.909718 22.946125 12.785267
620 0 2 0.589700 15.066108 22.557484 12.623298
621 0 2 0.589700 16.520813 22.316801 12.427627
622 0 1 -1.179400 16.461025 6.220656 8.940965
623 0 2 0.589700 17.291470 5.968808 9.305012
624 0 2 0.589700 16.275293 7.073666 9.324346
625 0 1 -1.179400 2.698578 8.938764 16.964857
626 0 2 0.589700 2.832690 9.102865 17.880110
627 0 2 0.589700 1.938591 9.455705 16.745281
628 0 1 -1.179400 16.219271 14.314993 13.072123
629 0 2 0.589700 16.308897 15.203872 12.735581
630 0 2 0.589700 16.941635 13.834474 12.699550
631 0 1 -1.179400 11.666883 14.822964 16.058886
632 0 2 0.589700 11.670793 15.761403 16.243591
633 0 2 0.589700 12.398345 14.476464 16.540823
634 0 1 -1.179400 14.518078 10.276709 6.127539
635 0 2 0.589700 15.347183 9.908829 5.871508
636 0 2 0.589700 14.509371 11.153322 5.750662
637 0 1 -1.179400 0.662648 13.027314 12.281639
638 0 2 0.589700 0.776702 12.154689 12.650210
639 0 2 0.589700 1.361233 13.546596 12.649351
640 0 1 -1.179400 11.899681 14.477713 5.699636
641 0 2 0.589700 11.861368 14.532941 6.636196
642 0 2 0.589700 11.196251 13.888163 5.468390
643 0 1 -1.179400 11.451624 17.200293 4.897550
644 0 2 0.589700 11.761225 16.325474 5.120063
645 0 2 0.589700 11.613553 17.278631 3.975879
646 0 1 -1.179400 0.864115 4.731154 19.554556
647 0 2 0.589700 1.702444 5.113245 19.754444
648 0 2 0.589700 0.894917 4.562092 18.630924
649 0 1 -1.179400 3.510755 6.636642 9.207314
650 0 2 0.589700 3.459791 6.584173 8.271204
651 0 2 0.589700 4.332889 6.226763 9.420875
652 0 1 -1.179400 16.279985 0.767953 9.844907
653 0 2 0.589700 16.148191 1.125207 10.705956
654 0 2 0.589700 17.024532 1.243611 9.512012
655 0 1 -1.179400 0.892862 13.125029 5.316610
656 0 2 0.589700 1.693867 13.592776 5.492533
657 0 2 0.589700 0.239458 13.604947 5.800352
658 0 1 -1.179400 16.604315 1.307611 5.521879
659 0 2 0.589700 16.661482 0.456026 5.946699
660 0 2 0.589700 16.737877 1.114883 4.611931
661 0 1 -1.179400 15.612077 17.069698 9.573648
662 0 2 0.589700 15.676675 17.075411 10.510319
663 0 2 0.589700 16.309021 17.641357 9.286382
664 0 1 -1.179400 2.878542 14.353982 20.751368
665 0 2 0.589700 2.013914 14.057558 20.525080
666 0 2 0.589700 2.958564 15.211559 20.342110
667 0 1 -1.179400 5.635154 2.533427 20.410921
668 0 2 0.589700 5.577895 2.508558 21.347765
669 0 2 0.589700 4.992643 1.900975 20.119673
670 0 1 -1.179400 11.509203 14.903451 20.531498
671 0 2 0.589700 11.713027 15.755615 20.155548
672 0 2 0.589700 12.233577 14.344442 20.291925
673 0 1 -1.179400 3.207288 1.614413 9.616190
674 0 2 0.589700 4.018649 2.058814 9.429691
675 0 2 0.589700 3.176536 0.888975 9.004468
676 0 1 -1.179400 5.890723 5.448328 9.743920
677 0 2 0.589700 6.443420 5.902800 9.129061
678 0 2 0.589700 5.794061 4.567244 9.390042
679 0 1 -1.179400 4.929929 10.417604 16.095798
680 0 2 0.589700 4.150968 9.982603 16.402617
681 0 2 0.589700 4.808174 11.338053 16.322788
682 0 1 -1.179400 5.101874 13.193829 19.478983
683 0 2 0.589700 5.906076 13.600924 19.756273
684 0 2 0.589700 4.442256 13.600371 20.016060
685 0 1 -1.179400 5.748877 5.297991 5.434135
686 0 2 0.589700 5.656556 4.346244 5.471718
687 0 2 0.589700 4.918588 5.634772 5.725127
688 0 1 -1.179400 2.938959 9.076057 19.820902
689 0 2 0.589700 3.738790 9.524753 20.043640
690 0 2 0.589700 2.260433 9.676237 20.095924
691 0 1 -1.179400 12.491136 6.345122 20.158440
692 0 2 0.589700 11.604855 6.033381 20.091978
693 0 2 0.589700 12.453974 7.255303 19.870304
694 0 1 -1.179400 0.718126 21.496599 2.238288
695 0 2 0.589700 0.557379 20.597898 1.957926
696 0 2 0.589700 1.522514 21.740171 1.815243
697 0 1 -1.179400 9.416785 21.105938 9.726873
698 0 2 0.589700 9.992550 21.599716 9.164537
699 0 2 0.589700 9.330718 20.252384 9.310812
700 0 1 -1.179400 2.494512 22.138529 5.646804
701 0 2 0.589700 2.474439 22.001892 6.575878
702 0 2 0.589700 1.613308 21.968157 5.365810
703 0 1 -1.179400 9.765669 5.831705 9.128499
704 0 2 0.589700 9.897661 5.840779 10.058056
705 0 2 0.589700 9.810185 4.906229 8.893115
706 0 1 -1.179400 3.216979 0.773783 3.076202
707 0 2 0.589700 3.215806 45.801579 2.523984
708 0 2 0.589700 2.517926 1.317271 2.744828
709 0 1 -1.179400 10.077909 5.443965 16.802917
710 0 2 0.589700 10.702227 5.872073 16.240467
711 0 2 0.589700 9.241731 5.737530 16.484953
712 0 1 -1.179400 7.331559 9.271054 4.533905
713 0 2 0.589700 7.940963 9.907211 4.882676
714 0 2 0.589700 7.557697 8.446335 4.953491
715 0 1 -1.179400 2.827720 17.059893 19.522360
716 0 2 0.589700 2.753992 17.081049 18.586578
717 0 2 0.589700 3.627766 17.526335 19.705814
718 0 1 -1.179400 16.725256 0.636371 20.736994
719 0 2 0.589700 17.517004 1.151476 20.707489
720 0 2 0.589700 16.040545 1.272204 20.579443
721 0 1 -1.179400 5.138708 10.472493 13.377281
722 0 2 0.589700 4.478403 9.927520 12.976273
723 0 2 0.589700 4.904274 10.493328 14.286291
724 0 1 -1.179400 14.326833 12.851871 5.388452
725 0 2 0.589700 15.141393 13.308028 5.527748
726 0 2 0.589700 13.680110 13.422170 5.777477
727 0 1 -1.179400 16.441519 22.987661 1.324558
728 0 2 0.589700 16.361605 22.795147 0.408310
729 0 2 0.589700 17.187824 22.479891 1.603506
730 0 1 -1.179400 14.462101 5.289286 4.822136
731 0 2 0.589700 14.258662 5.232693 3.907163
732 0 2 0.589700 14.297544 4.409178 5.152575
733 0 1 -1.179400 9.373733 18.439041 8.869544
734 0 2 0.589700 9.375648 18.392429 7.931756
735 0 2 0.589700 10.234827 18.152912 9.120662
736 0 1 -1.179400 2.118492 22.364767 13.087213
737 0 2 0.589700 2.026050 23.162022 12.575946
738 0 2 0.589700 2.949061 22.003248 12.827229
739 0 1 -1.179400 9.555240 10.592805 5.495450
740 0 2 0.589700 10.278872 10.077003 5.174274
741 0 2 0.589700 9.693707 10.639297 6.422994
742 0 1 -1.179400 0.229184 18.231306 15.982333
743 0 2 0.589700 0.375141 19.077801 16.395605
744 0 2 0.589700 1.008535 17.728878 16.163195
745 0 1 -1.179400 16.265423 17.187397 2.444077
746 0 2 0.589700 17.032473 17.724373 2.313178
747 0 2 0.589700 15.550414 17.756613 2.199613
748 0 1 -1.179400 10.132468 2.692686 1.589947
749 0 2 0.589700 9.987819 3.634177 1.677916
750 0 2 0.589700 10.175943 2.545633 0.663205
751 0 1 -1.179400 16.120953 16.754915 19.680887
752 0 2 0.589700 15.476629 17.309793 20.094561
753 0 2 0.589700 16.030640 16.942194 18.764557
754 0 1 -1.179400 8.306111 1.549599 17.045454
755 0 2 0.589700 8.304143 1.557281 17.984327
756 0 2 0.589700 7.406101 1.681219 16.807125
757 0 1 -1.179400 11.596814 1.051280 11.999190
758 0 2 0.589700 11.916291 0.517421 12.710161
759 0 2 0.589700 10.979316 1.648492 12.396631
760 0 1 -1.179400 5.317161 5.376103 12.702319
761 0 2 0.589700 5.473360 5.296780 11.779743
762 0 2 0.589700 5.294851 4.473094 13.012830
763 0 1 -1.179400 4.877121 18.496943 12.808424
764 0 2 0.589700 4.295348 17.815899 12.496037
765 0 2 0.589700 5.737737 18.152473 12.639644
766 0 1 -1.179400 0.551455 13.111376 9.448630
767 0 2 0.589700 0.583212 13.242536 10.378139
768 0 2 0.589700 17.560448 13.449725 9.193588
769 0 1 -1.179400 11.589060 17.147110 9.569636
770 0 2 0.589700 12.404744 17.571232 9.358182
771 0 2 0.589700 11.611944 17.043358 10.502722
772 0 1 -1.179400 9.918708 10.543461 1.263744
773 0 2 0.589700 9.044269 10.193097 1.288491
774 0 2 0.589700 10.135996 10.569780 0.350630
775 0 1 -1.179400 16.061298 14.328600 8.648315
776 0 2 0.589700 15.891671 15.171862 9.058928
777 0 2 0.589700 15.271333 13.826547 8.776604
778 0 1 -1.179400 4.630217 21.002462 16.636547
779 0 2 0.589700 5.434009 21.335743 16.275810
780 0 2 0.589700 4.841870 20.784609 17.526035
781 0 1 -1.179400 11.973353 17.274719 12.315861
782 0 2 0.589700 11.234962 17.662245 12.755318
783 0 2 0.589700 11.949529 16.350134 12.557524
784 0 1 -1.179400 0.867331 2.833564 6.552784
785 0 2 0.589700 0.755604 2.695226 7.475105
786 0 2 0.589700 0.124758 2.403232 6.161310
787 0 1 -1.179400 7.050110 21.867163 13.202822
788 0 2 0.589700 7.383332 22.568430 12.657322
789 0 2 0.589700 6.186058 21.698090 12.872303
790 0 1 -1.179400 13.597152 21.725250 16.845749
791 0 2 0.589700 14.021593 21.346548 17.596634
792 0 2 0.589700 14.235499 22.321190 16.480646
793 0 1 -1.179400 2.929274 9.070868 5.197239
794 0 2 0.589700 2.141795 9.471446 5.526630
795 0 2 0.589700 3.619904 9.633933 5.514492
796 0 1 -1.179400 2.808259 9.234517 12.520131
797 0 2 0.589700 2.692309 9.292769 11.590149
798 0 2 0.589700 1.998625 9.556272 12.877884
799 0 1 -1.179400 12.133707 9.060126 19.518570
800 0 2 0.589700 11.437857 9.597471 19.865927
801 0 2 0.589700 12.904697 9.597127 19.623728
802 0 1 -1.179400 12.131932 1.093377 5.108443
803 0 2 0.589700 11.413773 1.594314 5.462798
804 0 2 0.589700 12.889904 1.628793 5.288877
805 0 1 -1.179400 9.727028 13.139098 4.776031
806 0 2 0.589700 9.682854 13.173230 3.838760
807 0 2 0.589700 9.671730 12.206908 4.981777
808 0 1 -1.179400 11.648233 17.304171 19.481165
809 0 2 0.589700 10.742358 17.321732 19.731365
810 0 2 0.589700 11.643475 17.518476 18.566109
811 0 1 -1.179400 2.619878 14.487552 8.776780
812 0 2 0.589700 3.266463 13.919455 9.169116
813 0 2 0.589700 1.814140 14.002240 8.861954
814 0 1 -1.179400 14.138024 5.525659 11.815968
815 0 2 0.589700 13.307690 5.933831 11.998803
816 0 2 0.589700 14.173012 5.472819 10.879145
817 0 1 -1.179400 6.654290 26.729050 2.960916
818 0 2 0.589700 6.800159 26.903141 3.872593
819 0 2 0.589700 6.920630 27.533964 2.528071
820 0 1 -1.179400 7.332457 9.593187 9.929252
821 0 2 0.589700 7.671411 9.449455 10.793571
822 0 2 0.589700 8.045920 9.990088 9.457923
823 0 1 -1.179400 2.468305 14.387357 15.914168
824 0 2 0.589700 3.301621 13.977058 16.077904
825 0 2 0.589700 1.845709 13.808320 16.329170
826 0 1 -1.179400 7.864632 6.153689 13.061205
827 0 2 0.589700 6.981377 5.832150 12.999617
828 0 2 0.589700 7.973103 6.378752 13.967333
829 0 1 -1.179400 11.730826 14.544346 13.065806
830 0 2 0.589700 12.551754 14.106112 12.909466
831 0 2 0.589700 11.631684 14.529813 13.999369
832 0 1 -1.179400 11.547859 17.734497 2.342362
833 0 2 0.589700 12.405651 18.081743 2.164954
834 0 2 0.589700 11.602552 16.809055 2.108999
835 0 1 -1.179400 14.132696 19.072472 16.097546
836 0 2 0.589700 14.064631 20.025778 16.146997
837 0 2 0.589700 14.211513 18.886835 15.179838
838 0 1 -1.179400 16.896467 6.485582 1.548699
839 0 2 0.589700 16.662216 7.359432 1.852057
840 0 2 0.589700 16.699934 6.499322 0.630642
841 0 1 -1.179400 16.455967 9.210544 2.329811
842 0 2 0.589700 16.514992 9.115742 3.262238
843 0 2 0.589700 17.196472 9.751123 2.098895
844 0 1 -1.179400 7.818208 1.111336 5.024531
845 0 2 0.589700 8.394470 46.189224 5.238722
846 0 2 0.589700 7.739830 1.076447 4.089521
847 0 1 -1.179400 16.744967 44.717392 7.177640
848 0 2 0.589700 17.269945 44.655190 7.954093
849 0 2 0.589700 17.326731 44.469269 6.481464
850 0 1 -1.179400 10.119352 5.323723 11.803918
851 0 2 0.589700 9.258835 5.544674 12.113523
852 0 2 0.589700 10.690153 5.926453 12.258833
853 0 1 -1.179400 13.974310 10.419013 16.200609
854 0 2 0.589700 13.187917 9.965428 16.458754
855 0 2 0.589700 13.891397 10.524693 15.271131
856 0 1 -1.179400 14.061213 10.561757 8.734587
857 0 2 0.589700 14.099410 10.564349 7.796463
858 0 2 0.589700 13.899482 11.474635 8.966043
859 0 1 -1.179400 14.528344 11.091233 1.607844
860 0 2 0.589700 13.863078 10.415462 1.583269
861 0 2 0.589700 15.321836 10.614245 1.793584
862 0 1 -1.179400 13.619080 13.435685 19.740664
863 0 2 0.589700 13.512849 13.489845 18.809284
864 0 2 0.589700 14.489451 13.760220 19.897091
865 0 1 -1.179400 7.459647 44.648621 8.079242
866 0 2 0.589700 6.670464 44.698860 7.571501
867 0 2 0.589700 7.413878 43.796486 8.504377
868 0 1 -1.179400 14.234287 44.972321 3.388906
869 0 2 0.589700 14.487761 44.443680 4.129538
870 0 2 0.589700 13.492102 45.474094 3.688507
871 0 1 -1.179400 12.555696 40.848690 12.867311
872 0 2 0.589700 13.422342 41.219395 12.873492
873 0 2 0.589700 12.593569 40.126629 13.482476
874 0 1 -1.179400 6.665319 42.675968 0.050580
875 0 2 0.589700 7.134923 43.266819 0.621201
876 0 2 0.589700 7.272067 41.968433 21.624226
877 0 1 -1.179400 17.565639 37.924053 10.778144
878 0 2 0.589700 17.454859 37.996956 9.848527
879 0 2 0.589700 16.702492 37.742897 11.104839
880 0 1 -1.179400 12.692891 28.833488 12.938554
881 0 2 0.589700 11.996736 28.336246 13.338755
882 0 2 0.589700 12.504202 28.800432 12.019331
883 0 1 -1.179400 4.462856 38.151993 20.192690
884 0 2 0.589700 4.041504 38.747044 20.795778
885 0 2 0.589700 4.236958 38.493076 19.344934
886 0 1 -1.179400 2.917527 35.860909 19.921995
887 0 2 0.589700 3.499867 36.591736 20.093143
888 0 2 0.589700 3.064631 35.644802 19.019211
889 0 1 -1.179400 9.193338 35.158165 19.918800
890 0 2 0.589700 9.648798 34.422455 20.310936
891 0 2 0.589700 8.344405 34.808277 19.707170
892 0 1 -1.179400 6.746316 39.282715 7.290895
893 0 2 0.589700 7.629066 38.955383 7.258432
894 0 2 0.589700 6.301872 38.812569 6.604020
895 0 1 -1.179400 8.614625 40.695236 21.219378
896 0 2 0.589700 9.244837 40.287292 0.035485
897 0 2 0.589700 8.252409 39.966656 20.729612
898 0 1 -1.179400 10.060071 41.581917 17.078014
899 0 2 0.589700 9.204749 41.368023 16.749832
900 0 2 0.589700 10.508658 41.966286 16.344101
901 0 1 -1.179400 11.112282 37.614155 21.621302
902 0 2 0.589700 11.141326 38.281826 0.539273
903 0 2 0.589700 10.196666 37.432053 21.506001
904 0 1 -1.179400 14.634446 25.513668 9.213647
905 0 2 0.589700 14.502275 26.218580 8.592375
906 0 2 0.589700 14.986267 25.950447 9.971599
907 0 1 -1.179400 0.839578 43.533073 8.759020
908 0 2 0.589700 0.328173 42.774174 8.501218
909 0 2 0.589700 1.002051 43.399063 9.674403
910 0 1 -1.179400 2.264092 45.248867 13.800880
911 0 2 0.589700 2.443441 46.116734 13.447742
912 0 2 0.589700 2.740960 45.224041 14.609642
913 0 1 -1.179400 15.625262 36.988152 18.014359
914 0 2 0.589700 15.571052 37.613968 18.722704
915 0 2 0.589700 15.975861 37.494484 17.298656
916 0 1 -1.179400 9.701280 28.551203 0.919109
917 0 2 0.589700 8.855597 28.959860 1.005066
918 0 2 0.589700 10.174364 28.837757 1.680198
919 0 1 -1.179400 17.511349 37.266502 4.102576
920 0 2 0.589700 0.313558 37.926594 3.909333
921 0 2 0.589700 17.540436 36.666367 3.371735
922 0 1 -1.179400 10.061440 26.918797 5.706702
923 0 2 0.589700 10.525019 27.637609 6.118976
924 0 2 0.589700 9.167519 27.213535 5.678877
925 0 1 -1.179400 8.130821 28.288515 14.556520
926 0 2 0.589700 7.910183 28.815876 15.308428
927 0 2 0.589700 9.041297 28.080193 14.669692
928 0 1 -1.179400 4.198886 34.330479 6.698665
929 0 2 0.589700 4.786469 34.643208 6.033072
930 0 2 0.589700 3.553927 33.821442 6.232584
931 0 1 -1.179400 17.756495 38.414143 8.166410
932 0 2 0.589700 0.729063 38.590389 7.746984
933 0 2 0.589700 17.356001 37.737843 7.635916
934 0 1 -1.179400 11.858114 28.543823 21.076103
935 0 2 0.589700 12.455845 28.998629 21.647141
936 0 2 0.589700 11.045320 28.531012 21.547621
937 0 1 -1.179400 8.337806 23.808878 11.856380
938 0 2 0.589700 9.245826 23.972208 12.039007
939 0 2 0.589700 8.170715 24.289198 11.061585
940 0 1 -1.179400 2.456703 33.165012 13.374784
941 0 2 0.589700 1.923705 32.584831 12.851103
942 0 2 0.589700 1.912007 33.927319 13.537234
943 0 1 -1.179400 1.492973 33.089790 3.497034
944 0 2 0.589700 1.042687 33.892544 3.253739
945 0 2 0.589700 0.847757 32.399872 3.406332
946 0 1 -1.179400 17.157606 27.065056 14.954391
947 0 2 0.589700 16.755333 27.698072 14.376004
948 0 2 0.589700 0.226935 27.136543 14.773632
949 0 1 -1.179400 8.985712 44.313198 5.680030
950 0 2 0.589700 8.479692 44.322350 6.471243
951 0 2 0.589700 9.857238 44.094810 5.959168
952 0 1 -1.179400 8.394572 24.574472 2.376524
953 0 2 0.589700 8.957574 25.014675 1.760999
954 0 2 0.589700 7.688581 25.190420 2.515269
955 0 1 -1.179400 15.405529 41.397758 12.727195
956 0 2 0.589700 15.638434 41.340195 13.635071
957 0 2 0.589700 16.194946 41.172207 12.267956
958 0 1 -1.179400 4.742737 30.277534 2.381893
959 0 2 0.589700 3.985781 29.837673 2.030096
960 0 2 0.589700 4.679175 31.176300 2.065279
961 0 1 -1.179400 11.838786 32.868717 8.737206
962 0 2 0.589700 11.383958 33.366684 9.397934
963 0 2 0.589700 12.732306 32.851982 9.028431
964 0 1 -1.179400 14.880944 33.005981 20.470015
965 0 2 0.589700 15.556390 33.136570 19.829697
966 0 2 0.589700 15.003605 32.106895 20.767830
967 0 1 -1.179400 16.962757 34.002048 18.875132
968 0 2 0.589700 17.674328 33.452122 18.582855
969 0 2 0.589700 16.685894 34.473118 18.106024
970 0 1 -1.179400 5.449645 37.971401 5.307271
971 0 2 0.589700 5.636462 38.367855 4.473313
972 0 2 0.589700 4.518622 38.059082 5.404342
973 0 1 -1.179400 3.570899 32.290283 17.699844
974 0 2 0.589700 3.919423 32.245113 16.828981
975 0 2 0.589700 4.298291 32.072559 18.254911
976 0 1 -1.179400 14.827123 43.437271 5.523770
977 0 2 0.589700 15.232233 43.957279 6.200251
978 0 2 0.589700 15.357453 42.649418 5.462975
979 0 1 -1.179400 10.155688 44.094742 13.348439
980 0 2 0.589700 9.558065 44.520390 13.940820
981 0 2 0.589700 10.893423 44.686550 13.308632
982 0 1 -1.179400 8.509282 28.513908 18.642359
983 0 2 0.589700 8.553123 27.578501 18.448233
984 0 2 0.589700 9.374871 28.839973 18.464062
985 0 1 -1.179400 3.970542 30.340258 8.769246
986 0 2 0.589700 4.067937 31.289780 8.836582
987 0 2 0.589700 3.041765 30.195139 8.796118
988 0 1 -1.179400 1.841765 42.048985 10.802382
989 0 2 0.589700 2.581080 41.742470 10.306540
990 0 2 0.589700 2.218438 42.502064 11.538910
991 0 1 -1.179400 6.761116 33.606586 19.605164
992 0 2 0.589700 6.626704 33.090649 18.825817
993 0 2 0.589700 5.897152 33.744549 19.949522
994 0 1 -1.179400 0.178987 41.669163 16.377665
995 0 2 0.589700 0.496930 40.825935 16.688337
996 0 2 0.589700 17.773643 42.139088 17.154699
997 0 1 -1.179400 7.874953 31.724173 21.516369
998 0 2 0.589700 7.475993 32.226570 20.823631
999 0 2 0.589700 7.738707 32.256161 0.530788
1000 0 1 -1.179400 2.770331 38.158024 5.612803
1001 0 2 0.589700 2.255064 38.497513 4.901620
1002 0 2 0.589700 2.641316 38.789219 6.306761
1003 0 1 -1.179400 11.733564 31.947084 2.075988
1004 0 2 0.589700 12.222831 32.633568 2.511035
1005 0 2 0.589700 11.327204 32.390961 1.349887
1006 0 1 -1.179400 17.231518 45.247997 13.878659
1007 0 2 0.589700 0.189359 44.925846 13.518212
1008 0 2 0.589700 16.625286 44.527355 13.755400
1009 0 1 -1.179400 8.713832 39.785961 3.472004
1010 0 2 0.589700 8.515633 40.717422 3.558613
1011 0 2 0.589700 7.875482 39.363358 3.379537
1012 0 1 -1.179400 16.701385 29.851660 7.112767
1013 0 2 0.589700 16.538021 30.791462 7.183797
1014 0 2 0.589700 17.597757 29.790504 6.836381
1015 0 1 -1.179400 16.176891 27.454489 0.754236
1016 0 2 0.589700 16.016806 26.867800 1.478646
1017 0 2 0.589700 15.412417 27.369383 0.214275
1018 0 1 -1.179400 16.304882 30.296717 11.498495
1019 0 2 0.589700 17.007792 30.901596 11.307233
1020 0 2 0.589700 16.451771 30.032627 12.388951
1021 0 1 -1.179400 15.177052 27.763918 5.530613
1022 0 2 0.589700 15.791901 28.465895 5.704535
1023 0 2 0.589700 15.711232 26.998306 5.349355
1024 0 1 -1.179400 1.908926 24.796656 11.967301
1025 0 2 0.589700 1.925166 24.893221 11.033327
1026 0 2 0.589700 1.033909 25.040754 12.213052
1027 0 1 -1.179400 15.175141 34.480103 10.886042
1028 0 2 0.589700 16.095661 34.673626 10.899505
1029 0 2 0.589700 15.066230 33.784344 11.521583
1030 0 1 -1.179400 10.963744 32.308819 18.508484
1031 0 2 0.589700 11.857203 32.532204 18.315681
1032 0 2 0.589700 10.456851 32.915760 17.988144
1033 0 1 -1.179400 10.085910 25.724161 0.706130
1034 0 2 0.589700 10.023892 26.637381 0.980417
1035 0 2 0.589700 9.525887 25.667967 21.708197
1036 0 1 -1.179400 15.142492 32.450653 12.691693
1037 0 2 0.589700 15.729300 32.662571 13.395123
1038 0 2 0.589700 15.517235 31.673767 12.290835
1039 0 1 -1.179400 2.979031 42.329952 16.846811
1040 0 2 0.589700 2.964710 42.146824 17.768261
1041 0 2 0.589700 2.072855 42.362873 16.599195
1042 0 1 -1.179400 7.643911 44.115154 18.742647
1043 0 2 0.589700 8.338260 43.643063 19.174068
1044 0 2 0.589700 7.829750 44.015884 17.827438
1045 0 1 -1.179400 17.290764 25.228586 12.870021
1046 0 2 0.589700 17.070387 25.690733 13.662222
1047 0 2 0.589700 16.790453 24.419115 12.906572
1048 0 1 -1.179400 1.279512 29.727409 5.696923
1049 0 2 0.589700 0.938044 29.889999 4.836819
1050 0 2 0.589700 1.544540 30.590048 6.005838
1051 0 1 -1.179400 2.143160 26.716618 14.101952
1052 0 2 0.589700 2.116727 25.894547 13.621775
1053 0 2 0.589700 2.477490 27.356888 13.489116
1054 0 1 -1.179400 15.949015 32.534134 6.555202
